id,user_id,flight_room_id,name,no_of_pour,type,sub_type,created_at,updated_at,deleted_at
1,10,,New flow 1,2,fully-blind,,2025-02-11 04:03:40,2025-02-11 04:03:40,
5,10,,Flight 3,2,fully-blind,,2025-02-14 01:00:14,2025-02-14 01:00:14,
21,10,,Ssss,4,fully-blind,,2025-02-19 03:03:00,2025-02-19 03:03:00,
50,10,,2nd headsup,4,heads-up,,2025-02-26 01:57:04,2025-02-26 01:57:04,
51,10,,1set semiblind,4,semi-blind,,2025-02-27 05:45:35,2025-02-27 05:45:35,
52,10,,2nd semibliend,2,semi-blind,,2025-02-27 05:50:04,2025-02-27 05:50:04,
76,8,,Valencia,1,heads-up,,2025-02-28 13:40:37,2025-02-28 13:40:37,
77,8,,KC Store Pick,1,heads-up,,2025-02-28 14:01:11,2025-02-28 14:01:11,
78,8,,Leopold Foeder,1,heads-up,,2025-02-28 14:24:53,2025-02-28 14:24:53,
79,8,,JD 12,1,heads-up,,2025-02-28 15:21:31,2025-02-28 15:21:31,
80,8,,Shenks,1,heads-up,,2025-02-28 15:59:43,2025-02-28 15:59:43,
81,8,,EHT SmB,1,heads-up,,2025-02-28 18:07:42,2025-02-28 18:07:42,
82,8,,Blind Turkey Berkey,1,fully-blind,,2025-02-28 18:33:09,2025-02-28 18:33:09,
83,8,,Bees knees,1,heads-up,,2025-02-28 18:46:23,2025-02-28 18:46:23,
84,8,,Weller full proof,1,heads-up,,2025-02-28 19:24:40,2025-02-28 19:24:40,
85,8,,Zach Is A Bitch,3,fully-blind,,2025-03-02 14:54:58,2025-03-02 14:54:58,
86,8,,Boulder ASM,1,fully-blind,,2025-03-02 16:30:55,2025-03-02 16:30:55,
88,8,,4 Roses,1,heads-up,,2025-03-05 19:14:45,2025-03-05 19:14:45,
89,8,,JD Rye,1,fully-blind,,2025-03-05 19:54:43,2025-03-05 19:54:43,
90,8,,Blanton's,1,heads-up,,2025-03-06 18:42:45,2025-03-06 18:42:45,
91,8,,Wt101,1,heads-up,,2025-03-07 14:26:03,2025-03-07 14:26:03,
92,8,,3 Chamber,1,heads-up,,2025-03-07 14:54:19,2025-03-07 14:54:19,
93,8,,EHT,1,heads-up,,2025-03-07 15:17:08,2025-03-07 15:17:08,
94,8,,Blanton's gold,1,heads-up,,2025-03-07 15:47:57,2025-03-07 15:47:57,
95,8,,JD TB Rye,1,heads-up,,2025-03-07 16:10:35,2025-03-07 16:10:35,
96,8,,OFKR,1,fully-blind,,2025-03-10 16:58:21,2025-03-10 16:58:21,
98,8,,Michter Blind Pour,1,fully-blind,,2025-03-13 21:55:19,2025-03-13 21:55:19,
99,8,,Elmer T Lee,1,heads-up,,2025-03-13 22:15:06,2025-03-13 22:15:06,
100,8,,Blanton's SFTB,1,heads-up,,2025-03-13 23:03:14,2025-03-13 23:03:14,
101,8,,1792 Full Proof,1,heads-up,,2025-03-14 01:37:05,2025-03-14 01:37:05,
102,8,,Valencia,1,heads-up,,2025-03-15 00:26:29,2025-03-15 00:26:29,
103,8,,Leopold 8 Yr,1,heads-up,,2025-03-15 01:16:07,2025-03-15 01:16:07,
115,8,,Kozuba Rye,1,heads-up,,2025-03-20 22:22:26,2025-03-20 22:22:26,
116,8,,OF Rye,1,heads-up,,2025-03-20 23:38:04,2025-03-20 23:38:04,
117,8,,Kickin Chicken,1,heads-up,,2025-03-21 00:21:39,2025-03-21 00:21:39,
118,8,,Russel's 14,1,heads-up,,2025-03-21 01:30:40,2025-03-21 01:30:40,
119,10,,test2,1,fully-blind,,2025-03-21 11:05:06,2025-03-21 11:05:06,
121,8,,Weller SR,1,heads-up,,2025-03-21 21:59:49,2025-03-21 21:59:49,
122,8,,Knob Creek SiB,1,heads-up,,2025-03-21 23:41:35,2025-03-21 23:41:35,
123,8,,Four roses,1,heads-up,,2025-03-22 00:01:27,2025-03-22 00:01:27,
124,8,,Horse and jockey,1,heads-up,,2025-03-22 00:33:22,2025-03-22 00:33:22,
125,8,,Michter's Toasted,1,heads-up,,2025-03-22 01:36:17,2025-03-22 01:36:17,
126,8,,Valencia,1,heads-up,,2025-03-23 00:57:57,2025-03-23 00:57:57,
127,8,,Blantons,1,heads-up,,2025-03-24 22:07:41,2025-03-24 22:07:41,
128,8,,Weller SR,1,heads-up,,2025-03-24 22:52:58,2025-03-24 22:52:58,
129,8,,Shenks,1,heads-up,,2025-03-24 23:16:16,2025-03-24 23:16:16,
131,8,,EC Toasted BP,1,heads-up,,2025-03-25 00:47:39,2025-03-25 00:47:39,
132,8,,Knob Creek BouRye,1,heads-up,,2025-03-26 21:30:25,2025-03-26 21:30:25,
133,8,,Four roses,1,heads-up,,2025-03-26 21:54:51,2025-03-26 21:54:51,
134,8,,Grain to glass,1,heads-up,,2025-03-26 22:27:33,2025-03-26 22:27:33,
135,8,,Ry3 cigar,1,heads-up,,2025-03-26 22:57:01,2025-03-26 22:57:01,
136,34,,Four Roses RH,1,heads-up,,2025-03-27 01:56:19,2025-03-27 01:56:19,
144,8,,Eagle Rare,1,heads-up,,2025-03-27 23:41:35,2025-03-27 23:41:35,
145,35,,Maiden voyage,1,heads-up,,2025-03-28 00:18:39,2025-03-28 00:18:39,
146,31,,Woodford Kentucky Derby,1,heads-up,,2025-03-28 01:11:28,2025-03-28 01:11:28,
147,8,,Blanton's Gold,1,heads-up,,2025-03-28 01:44:38,2025-03-28 01:44:38,
148,8,,Still,1,heads-up,,2025-03-28 01:53:07,2025-03-28 01:53:07,
149,8,,Michter's,1,heads-up,,2025-03-28 02:23:41,2025-03-28 02:23:41,
150,35,,JD SB Rye 138p,1,heads-up,,2025-03-28 03:43:17,2025-03-28 03:43:17,
151,37,,Port barrel finished,1,heads-up,,2025-03-28 22:57:53,2025-03-28 22:57:53,
152,8,,Four roses,1,heads-up,,2025-03-28 23:30:28,2025-03-28 23:30:28,
153,8,,KC SB,1,heads-up,,2025-03-28 23:53:59,2025-03-28 23:53:59,
154,8,,Jd10,1,heads-up,,2025-03-29 00:16:06,2025-03-29 00:16:06,
155,8,,JD 10,1,fully-blind,,2025-03-29 00:32:38,2025-03-29 00:32:38,
156,8,,Knob 10 Rue,1,heads-up,,2025-03-29 00:47:13,2025-03-29 00:47:13,
157,8,,Rio,1,heads-up,,2025-03-29 02:50:54,2025-03-29 02:50:54,
158,35,,Bulleit Bourbon single barrel 104p,1,heads-up,,2025-03-29 03:26:08,2025-03-29 03:26:08,
159,35,,Knob Creek single barrel select 120p,1,heads-up,,2025-03-29 05:01:42,2025-03-29 05:01:42,
160,35,,ECSBBP 123.8p,1,heads-up,,2025-03-30 01:36:40,2025-03-30 01:36:40,
161,35,,ECSBPB-8y 119.3p,1,heads-up,,2025-03-30 02:31:23,2025-03-30 02:31:23,
162,35,,Wild Turkey SB 101p,1,heads-up,,2025-03-30 04:12:13,2025-03-30 04:12:13,
163,8,,EHT,1,heads-up,,2025-03-30 22:49:03,2025-03-30 22:49:03,
164,8,,Hardins,1,heads-up,,2025-03-30 23:09:50,2025-03-30 23:09:50,
165,35,,Barrell batch #34 114.6p,1,heads-up,,2025-03-30 23:25:48,2025-03-30 23:25:48,
166,8,,John j,1,heads-up,,2025-03-30 23:42:18,2025-03-30 23:42:18,
167,8,,Ogd 114,1,heads-up,,2025-03-31 01:54:38,2025-03-31 01:54:38,
168,35,,Crown Royal De Luxe 80p,1,heads-up,,2025-03-31 03:43:02,2025-03-31 03:43:02,
169,35,,Barrell Bourbon Gray (5?) 100.58p,1,heads-up,,2025-04-01 02:51:03,2025-04-01 02:51:03,
170,35,,Laws Bonded Rye,1,heads-up,,2025-04-02 02:52:19,2025-04-02 02:52:19,
171,8,,Four,1,heads-up,,2025-04-02 22:22:42,2025-04-02 22:22:42,
172,8,,Full proof,1,heads-up,,2025-04-02 22:58:54,2025-04-02 22:58:54,
173,8,,Wfp,1,heads-up,,2025-04-02 23:30:45,2025-04-02 23:30:45,
174,8,,G2g,1,heads-up,,2025-04-03 00:27:30,2025-04-03 00:27:30,
175,8,,Shenk,1,heads-up,,2025-04-03 00:53:28,2025-04-03 00:53:28,
176,35,,Four Roses Small Batch Select 104p,1,heads-up,,2025-04-03 02:17:01,2025-04-03 02:17:01,
180,10,,Resss,1,fully-blind,,2025-04-03 10:20:20,2025-04-03 10:20:20,
185,10,,zzz,1,fully-blind,,2025-04-03 11:08:41,2025-04-03 11:08:41,
193,10,,Sdsd,2,fully-blind,,2025-04-03 14:06:20,2025-04-03 14:06:20,
196,10,,Reere,1,fully-blind,,2025-04-03 15:09:57,2025-04-03 15:09:57,
198,35,,Sagamore rye double oak 96.6p,1,heads-up,,2025-04-04 02:28:14,2025-04-04 02:28:14,
199,46,,Test,1,fully-blind,,2025-04-04 07:38:18,2025-04-04 07:38:18,
202,46,,Test,1,fully-blind,,2025-04-04 07:41:28,2025-04-04 07:41:28,
206,46,,vvvbb,1,fully-blind,,2025-04-04 10:34:29,2025-04-04 10:34:29,
210,10,,res,1,fully-blind,,2025-04-04 13:36:27,2025-04-04 13:36:27,
217,10,,Res,1,fully-blind,,2025-04-04 14:03:48,2025-04-04 14:03:48,
219,10,,4554,1,fully-blind,,2025-04-04 14:04:45,2025-04-04 14:04:45,
221,40,,ress,1,fully-blind,,2025-04-04 14:07:25,2025-04-04 14:07:25,
223,40,,popop,1,fully-blind,,2025-04-04 14:08:40,2025-04-04 14:08:40,
225,40,,Ressss,1,fully-blind,,2025-04-04 14:12:30,2025-04-04 14:12:30,
227,40,,Resss,1,fully-blind,,2025-04-04 14:14:56,2025-04-04 14:14:56,
228,40,,Tytyt,1,fully-blind,,2025-04-04 14:19:40,2025-04-04 14:19:40,
232,40,,Tytytyty,1,fully-blind,,2025-04-04 14:27:25,2025-04-04 14:27:25,
234,40,,Reddd,1,fully-blind,,2025-04-04 14:30:41,2025-04-04 14:30:41,
236,35,,Boulder American single malt New American 94p,1,heads-up,,2025-04-05 03:12:14,2025-04-05 03:12:14,
237,8,,Eagle rare,1,heads-up,,2025-04-05 20:19:25,2025-04-05 20:19:25,
238,8,,Little book,1,heads-up,,2025-04-05 20:39:13,2025-04-05 20:39:13,
239,8,,Bulleit 12,1,heads-up,,2025-04-05 21:02:36,2025-04-05 21:02:36,
240,8,,Leopold,1,heads-up,,2025-04-05 21:33:56,2025-04-05 21:33:56,
241,8,,Bomb,1,heads-up,,2025-04-05 21:53:21,2025-04-05 21:53:21,
242,8,,Ofsbbp,1,fully-blind,,2025-04-05 22:45:23,2025-04-05 22:45:23,
243,31,,Worst ever,1,heads-up,,2025-04-06 02:20:53,2025-04-06 02:20:53,
244,35,,Larceny Barrel Proof B524 125.4p,1,heads-up,,2025-04-06 02:31:56,2025-04-06 02:31:56,
245,35,,OGD 114,1,heads-up,,2025-04-06 02:45:14,2025-04-06 02:45:14,
246,35,,Buffalo Trace bourbon 90p,1,heads-up,,2025-04-06 03:44:53,2025-04-06 03:44:53,
247,8,,Weller 13,1,fully-blind,,2025-04-06 17:14:20,2025-04-06 17:14:20,
248,32,,Weller 12 Blind,1,fully-blind,,2025-04-06 17:14:50,2025-04-06 17:14:50,
249,8,,Michter's 10,1,fully-blind,,2025-04-06 17:34:20,2025-04-06 17:34:20,
250,32,,Michters 10 R Blind,1,fully-blind,,2025-04-06 17:35:02,2025-04-06 17:35:02,
251,8,,Jmcb,1,fully-blind,,2025-04-06 17:59:13,2025-04-06 17:59:13,
252,32,,RR Single,1,fully-blind,,2025-04-06 17:59:42,2025-04-06 17:59:42,
253,48,,Weedend party,1,fully-blind,,2025-04-06 18:24:30,2025-04-06 18:24:30,
254,32,,Stagg,1,fully-blind,,2025-04-06 18:38:53,2025-04-06 18:38:53,
255,32,,Pen toast ryw,1,heads-up,,2025-04-06 18:57:05,2025-04-06 18:57:05,
256,8,,Wonder,1,fully-blind,,2025-04-06 19:20:23,2025-04-06 19:20:23,
257,32,,Jd coy hill,1,fully-blind,,2025-04-06 19:47:45,2025-04-06 19:47:45,
258,8,,Russel's ac,1,heads-up,,2025-04-06 19:49:42,2025-04-06 19:49:42,
259,8,,Kc12,1,heads-up,,2025-04-06 20:28:02,2025-04-06 20:28:02,
260,8,,Bush,1,heads-up,,2025-04-06 20:57:48,2025-04-06 20:57:48,
261,32,,Bush,1,heads-up,,2025-04-06 21:13:37,2025-04-06 21:13:37,
262,35,,Elijah Craig Barrel Proof C923 133p,1,heads-up,,2025-04-07 01:34:11,2025-04-07 01:34:11,
264,49,,Test,1,fully-blind,,2025-04-07 07:06:37,2025-04-07 07:06:37,
266,51,,Test,1,fully-blind,,2025-04-07 07:16:31,2025-04-07 07:16:31,
268,35,,Wild Turkey 70th anniversary 101p,1,heads-up,,2025-04-08 03:11:12,2025-04-08 03:11:12,
271,49,,test,1,fully-blind,,2025-04-08 09:33:57,2025-04-08 09:33:57,
273,10,,Four Roses Single Barrel OESK,1,heads-up,,2025-04-08 09:44:06,2025-04-08 09:44:06,
275,10,Jl1QuRE5GQ,The Presidential Dram 4 Year Straight Bourbon Whiskey,1,fully-blind,,2025-04-08 09:56:35,2025-04-08 09:56:35,
276,10,,The Presidential Dram 4 Year Straight Bourbon Whiskey,1,fully-blind,,2025-04-08 09:56:36,2025-04-08 09:56:36,
277,10,5Gz68tm4ol,Test,2,fully-blind,,2025-04-08 09:59:25,2025-04-08 09:59:25,
278,46,,Test,1,fully-blind,,2025-04-08 11:27:21,2025-04-08 11:27:21,
279,46,,Test,1,fully-blind,,2025-04-08 11:29:01,2025-04-08 11:29:01,
280,35,,Peerless Bourbon Double Oak 108.5p,1,heads-up,,2025-04-09 01:15:26,2025-04-09 01:15:26,
283,10,,The Presidential Dram 4 Year Straight Bourbon Whiskey,1,fully-blind,,2025-04-09 11:27:54,2025-04-09 11:27:54,
286,35,,Balcones 1 single malt 106p,1,heads-up,,2025-04-10 02:05:34,2025-04-10 02:05:34,
287,8,,Blantons,1,heads-up,,2025-04-10 21:58:03,2025-04-10 21:58:03,
288,8,,Bees,1,heads-up,,2025-04-10 22:10:09,2025-04-10 22:10:09,
289,8,,Michter's,1,heads-up,,2025-04-10 23:03:07,2025-04-10 23:03:07,
290,8,,Eht,1,heads-up,,2025-04-11 00:14:12,2025-04-11 00:14:12,
291,8,,Wfp,1,heads-up,,2025-04-11 00:32:54,2025-04-11 00:32:54,
292,8,,People,1,heads-up,,2025-04-11 01:19:02,2025-04-11 01:19:02,
293,49,5ia3kxXc4u,Sugarland's Blueberry Muffin Moonshine,1,fully-blind,,2025-04-11 05:51:36,2025-04-11 05:51:36,
295,49,,The Presidential Dram 8 Year Straight Bourbon Whiskey,1,fully-blind,,2025-04-11 06:20:19,2025-04-11 06:20:19,
296,49,,test,2,fully-blind,,2025-04-11 06:23:03,2025-04-11 06:23:03,
298,49,bhzN4FmoC6,Test,2,semi-blind,,2025-04-11 07:03:22,2025-04-11 07:03:22,
300,46,,Stranahan's Snowflake 2024 Redcloud Peak,1,fully-blind,,2025-04-11 07:26:28,2025-04-11 07:26:28,
303,35,,Russell's Reserve Single Barrel Bourbon,1,heads-up,,2025-04-12 04:52:58,2025-04-12 04:52:58,
304,8,,Penelope Bourbon Valencia Finish,1,heads-up,,2025-04-12 22:39:11,2025-04-12 22:39:11,
305,8,,Knob Creek Bourbon Single Barrel,1,heads-up,,2025-04-12 23:10:01,2025-04-12 23:10:01,
306,8,,High West Prisoner's Share,1,heads-up,,2025-04-13 01:00:27,2025-04-13 01:00:27,
307,8,,Elijah Craig Private Barrel - Toasted Barrel Proof,1,heads-up,,2025-04-13 01:24:43,2025-04-13 01:24:43,
308,35,,Bourbon handles WT101/Bull/EC94/K9,4,semi-blind,,2025-04-13 01:42:50,2025-04-13 01:42:50,
314,40,,Penelope Bourbon Rio Cask Finish,1,heads-up,,2025-04-14 13:22:05,2025-04-14 13:22:05,
316,40,,13th Colony 15 Year Anniversary Specialty Cask Strength Bourbon,1,fully-blind,,2025-04-14 14:14:38,2025-04-14 14:14:38,
317,40,RBGwFlvotd,13th Colony 15 Year Anniversary Specialty Cask Strength Bourbon,1,fully-blind,,2025-04-14 14:27:48,2025-04-14 14:27:48,
318,8,,Shenk's Homestead Sour Mash Whiskey,1,heads-up,,2025-04-15 02:22:44,2025-04-15 02:22:44,
319,35,,Eagle Rare 10 Year Bourbon,1,heads-up,,2025-04-15 03:54:03,2025-04-15 03:54:03,
330,49,3rUzfYiGCU,Chicken Cock Red Stave Bourbon,1,fully-blind,,2025-04-15 07:39:19,2025-04-15 07:39:19,
331,46,3rUzfYiGCU,Chicken Cock Red Stave Bourbon,1,fully-blind,,2025-04-15 07:39:22,2025-04-15 07:39:22,
332,49,hhd5cN8GdG,Kozuba La Ciruela Plum Flavored Whiskey,1,fully-blind,,2025-04-15 08:47:41,2025-04-15 08:47:41,
333,8,,Old Forester Single Barrel Barrel Proof Bourbon,1,heads-up,,2025-04-15 22:37:28,2025-04-15 22:37:28,
334,8,,Leopold Bros 8 Year Bourbon,1,heads-up,,2025-04-16 00:29:53,2025-04-16 00:29:53,
337,49,lWEP7PX1rG,Kozuba La Ciruela Plum Flavored Whiskey,1,heads-up,,2025-04-16 13:59:44,2025-04-16 13:59:44,
339,49,FpEPDH34Am,Sugarland's Blueberry Muffin Moonshine,1,heads-up,,2025-04-16 14:01:02,2025-04-16 14:01:02,
341,49,n9tNNvVvNZ,Sugarland's Blueberry Muffin Moonshine,1,heads-up,,2025-04-16 14:18:09,2025-04-16 14:18:09,
343,10,ItrLavA5c2,Chicken Cock Red Stave Bourbon,1,heads-up,,2025-04-16 14:24:47,2025-04-16 14:24:47,
346,10,DPfUbotEgt,Kozuba La Ciruela Plum Flavored Whiskey,1,heads-up,,2025-04-16 14:30:17,2025-04-16 14:30:17,
348,10,YgCaEVVqjv,Four Roses 2021 Small Batch Limited Edition,1,fully-blind,,2025-04-16 14:37:49,2025-04-16 14:37:49,
349,10,cRq7H3Nu5u,The Presidential Dram 4 Year Straight Bourbon Whiskey,1,heads-up,,2025-04-16 14:39:41,2025-04-16 14:39:41,
351,35,,Woodford Reserve Double Oaked Bourbon,1,heads-up,,2025-04-17 03:43:43,2025-04-17 03:43:43,
352,62,,Test,2,heads-up,,2025-04-17 05:19:38,2025-04-17 05:19:38,
353,62,,Chicken Cock Red Stave Bourbon,1,heads-up,,2025-04-17 05:20:00,2025-04-17 05:20:00,
354,49,Ts7CMZpQmP,Kozuba La Ciruela Plum Flavored Whiskey,1,heads-up,,2025-04-17 05:24:14,2025-04-17 05:24:14,
355,62,Ts7CMZpQmP,Kozuba La Ciruela Plum Flavored Whiskey,1,heads-up,,2025-04-17 05:25:17,2025-04-17 05:25:17,
356,49,Iti7Tjqbv1,Bird Dog Strawberry Whiskey,1,heads-up,,2025-04-17 05:39:07,2025-04-17 05:39:07,
357,62,Iti7Tjqbv1,Bird Dog Strawberry Whiskey,1,heads-up,,2025-04-17 05:39:15,2025-04-17 05:39:15,
358,62,sewW6S5u3P,Chicken Cock Red Stave Bourbon,1,heads-up,,2025-04-17 05:45:41,2025-04-17 05:45:41,
359,49,sewW6S5u3P,Chicken Cock Red Stave Bourbon,1,heads-up,,2025-04-17 05:45:45,2025-04-17 05:45:45,
371,8,,Wild Turkey 70th Anniversary 101 Bourbon,1,heads-up,,2025-04-17 20:32:35,2025-04-17 20:32:35,
372,8,,Boulder Spirits Cask Strength Straight Bourbon Whiskey,1,heads-up,,2025-04-17 21:18:22,2025-04-17 21:18:22,
373,8,,Shortbarrel The Bee's Knees,1,heads-up,,2025-04-17 22:02:44,2025-04-17 22:02:44,
374,8,,Stagg Bourbon,1,heads-up,,2025-04-17 23:46:00,2025-04-17 23:46:00,
375,8,,Old Fitzgerald 8 Year Bib Decanter,1,heads-up,,2025-04-18 00:59:28,2025-04-18 00:59:28,
379,40,,Red test,3,heads-up,,2025-04-18 08:10:07,2025-04-18 08:10:07,
405,10,Bdq4wbSOLP,Kozuba La Ciruela Plum Flavored Whiskey,1,fully-blind,,2025-04-18 15:58:30,2025-04-18 15:58:30,
407,10,JkpvSq8scK,Red,1,heads-up,,2025-04-18 16:03:27,2025-04-18 16:03:27,
409,8,,Eagle Rare 10 Year Bourbon,1,heads-up,,2025-04-19 01:05:55,2025-04-19 01:05:55,
410,8,,Macallan 18 Year Old Sherry Oak Cask Highland Single Malt Scotch Whisky,1,heads-up,,2025-04-19 01:30:11,2025-04-19 01:30:11,
411,8,,Red Line Toasted Barrel Rye,1,heads-up,,2025-04-19 01:50:29,2025-04-19 01:50:29,
412,8,,Nikka Coffey Grain Japanese Whisky,1,heads-up,,2025-04-19 16:20:10,2025-04-19 16:20:10,
413,46,la1uolDxhY,Chicken Cock Red Stave Bourbon,1,heads-up,,2025-04-21 06:51:59,2025-04-21 06:51:59,
414,46,,Stranahan's Snowflake 2024 Redcloud Peak,1,heads-up,,2025-04-21 06:52:35,2025-04-21 06:52:35,
415,46,sBca4RfXcu,Sugarland's Blueberry Muffin Moonshine,1,heads-up,,2025-04-21 07:19:30,2025-04-21 07:19:30,
416,49,sBca4RfXcu,Sugarland's Blueberry Muffin Moonshine,1,heads-up,,2025-04-21 07:19:31,2025-04-21 07:19:31,
417,49,nwUUvtbaPc,Tesff,2,semi-blind,,2025-04-21 07:25:20,2025-04-21 07:25:20,
418,46,nwUUvtbaPc,Texh,2,semi-blind,,2025-04-21 07:25:26,2025-04-21 07:25:26,
419,49,,Test,2,heads-up,,2025-04-21 07:26:24,2025-04-21 07:26:24,
420,46,G1NhE4FcXo,Tws,2,heads-up,,2025-04-21 07:27:49,2025-04-21 07:27:49,
