id,user_id,flight_room_id,name,no_of_pour,type,sub_type,created_at,updated_at,deleted_at
421,46,,Tssy,2,fully-blind,,2025-04-21 07:28:29,2025-04-21 07:28:29,
422,49,,Chicken Cock Red Stave Bourbon,1,heads-up,,2025-04-21 08:20:43,2025-04-21 08:20:43,
423,46,,%@*@[@×@&,2,semi-blind,,2025-04-21 13:43:36,2025-04-21 13:43:36,
424,49,,Stranahan's Snowflake 2024 Redcloud Peak,1,heads-up,,2025-04-22 06:24:42,2025-04-22 06:24:42,
425,49,,Jack Daniel's 10 Year Old,1,fully-blind,,2025-04-22 07:05:43,2025-04-22 07:05:43,
427,10,,Jack Daniel's Special Release Barrel Proof Rye,1,fully-blind,,2025-04-23 12:28:08,2025-04-23 12:28:08,
428,10,,Sugarland's Blueberry Muffin Moonshine,1,fully-blind,,2025-04-23 12:50:13,2025-04-23 12:50:13,
429,10,,Sugarland's Blueberry Muffin Moonshine,1,fully-blind,,2025-04-23 12:51:11,2025-04-23 12:51:11,
430,8,,Weller Special Reserve,1,heads-up,,2025-04-24 00:27:17,2025-04-24 00:27:17,
447,8,,Eagle Rare 10 Year Bourbon,1,heads-up,,2025-04-24 23:21:05,2025-04-24 23:21:05,
455,8,,Eagle Rare 10 Year Bourbon,1,heads-up,,2025-04-25 22:51:03,2025-04-25 22:51:03,
456,8,,High West Prisoner's Share,1,fully-blind,,2025-04-25 23:08:55,2025-04-25 23:08:55,
457,8,,Elmer T Lee Bourbon,1,heads-up,,2025-04-25 23:44:41,2025-04-25 23:44:41,
458,8,,Leopold Bros Three Chamber Rye,1,heads-up,,2025-04-26 00:19:44,2025-04-26 00:19:44,
459,8,,Horse & Jockey Single Barrel Bourbon,1,heads-up,,2025-04-26 00:40:22,2025-04-26 00:40:22,
460,35,,DEL BAC CLASSIC,1,heads-up,,2025-04-27 03:07:20,2025-04-27 03:07:20,
477,60,Gv4Xnrnk73,Stranahan's Snowflake 2024 Redcloud Peak,1,fully-blind,,2025-04-28 09:49:23,2025-04-28 09:49:23,
479,60,jahLrLzDYI,Kozuba La Ciruela Plum Flavored Whiskey,1,heads-up,,2025-04-28 09:55:03,2025-04-28 09:55:03,
481,60,HoaZSZ1U54,Chicken Cock Red Stave Bourbon,1,fully-blind,,2025-04-28 09:58:45,2025-04-28 09:58:45,
488,60,,Benchmark Top Floor,1,fully-blind,,2025-04-28 10:20:19,2025-04-28 10:20:19,
489,62,,"67&);;",3,heads-up,,2025-04-28 11:37:55,2025-04-28 11:37:55,
492,62,,Tudbjffg,4,fully-blind,,2025-04-28 13:29:56,2025-04-28 13:29:56,
493,49,1uzPykVed1,Stranahan's Snowflake 2024 Redcloud Peak,1,fully-blind,,2025-04-30 05:19:14,2025-04-30 05:19:14,
501,49,,Knob Creek Bourbon Single Barrel,1,fully-blind,,2025-04-30 06:29:08,2025-04-30 06:29:08,
509,49,,Blue Run Chosen Bourbon Cask Str Single Barrel,1,fully-blind,,2025-04-30 07:47:59,2025-04-30 07:47:59,
510,49,,"2005 Strathclyde 18 Year ""Single Cask Nation"" American Oak STR Barrique No. 152673 Single Barrel Cask Strength Lowland Single Grain Scotch Whisky",1,fully-blind,,2025-04-30 07:53:23,2025-04-30 07:53:23,
522,10,,The Presidential Dram 8 Year Straight Bourbon Whiskey,1,fully-blind,,2025-04-30 11:51:52,2025-04-30 11:51:52,
523,10,qDhQ0GNaSe,Chivas Regal 12 Year Scotch,1,fully-blind,,2025-04-30 12:33:22,2025-04-30 12:33:22,
530,8,,Blanton's Single Barrel Bourbon,1,heads-up,,2025-05-02 00:29:58,2025-05-02 00:29:58,
532,8,,Weller Special Reserve,1,heads-up,,2025-05-02 23:15:53,2025-05-02 23:15:53,
533,8,,E H Taylor Small Batch Whiskey,1,heads-up,,2025-05-03 01:28:53,2025-05-03 01:28:53,
534,8,,Shenk's Homestead Sour Mash Whiskey,1,heads-up,,2025-05-03 01:40:45,2025-05-03 01:40:45,
535,8,,Wild Turkey 70th Anniversary 101 Bourbon,1,heads-up,,2025-05-03 23:22:10,2025-05-03 23:22:10,
536,35,,Four Handles (Bull/Turk/Knob/EC),4,semi-blind,,2025-05-03 23:36:24,2025-05-03 23:36:24,
537,8,,Boulder Spirits Port Cask Finish Cask Strength American Single Malt,1,heads-up,,2025-05-04 00:20:35,2025-05-04 00:20:35,
538,8,,Old Soul Bourbon Cask Strength,1,heads-up,,2025-05-04 00:42:38,2025-05-04 00:42:38,
539,35,,RR10/ER10/EHTSmB/BlantonOrig,4,semi-blind,,2025-05-05 00:26:59,2025-05-05 00:26:59,
540,8,,Leopold Bros Foeder Series Blend of Rye Whiskeys,1,heads-up,,2025-05-05 00:46:38,2025-05-05 00:46:38,
541,8,,Weller 12 Year Wheated Bourbon,1,heads-up,,2025-05-05 01:22:01,2025-05-05 01:22:01,
542,8,,Blanton's Gold Edition Bourbon,1,heads-up,,2025-05-05 02:07:32,2025-05-05 02:07:32,
550,40,Hbh5f07LaJ,Kozuba Straight Rye Whiskey,1,heads-up,,2025-05-06 08:01:07,2025-05-06 08:01:07,
553,40,,The Presidential Dram 4 Year Straight Bourbon Whiskey,1,heads-up,,2025-05-06 08:09:29,2025-05-06 08:09:29,
557,40,,Test,3,heads-up,,2025-05-06 08:18:30,2025-05-06 08:18:30,
558,40,,Test,4,heads-up,,2025-05-06 08:19:34,2025-05-06 08:19:34,
563,10,,Kozuba La Ciruela Plum Flavored Whiskey,1,fully-blind,,2025-05-06 11:24:12,2025-05-06 11:24:12,
566,8,,Wild Turkey 70th Anniversary 101 Bourbon,1,heads-up,,2025-05-07 01:05:23,2025-05-07 01:05:23,
567,8,,Old Forester Single Barrel 100 Proof,1,heads-up,,2025-05-07 01:19:59,2025-05-07 01:19:59,
568,52,,Old Forester Single Barrel 100 Proof,1,heads-up,,2025-05-07 01:22:24,2025-05-07 01:22:24,
569,8,,Bardstown Bourbon Company Origin Series - Bottled in Bond,1,heads-up,,2025-05-07 01:40:06,2025-05-07 01:40:06,
570,52,,Bardstown Bourbon Company Origin Series - Bottled in Bond,1,heads-up,,2025-05-07 01:51:27,2025-05-07 01:51:27,
571,8,,Penelope Bourbon Barrel Strength,1,heads-up,,2025-05-07 02:13:10,2025-05-07 02:13:10,
572,52,,Penelope Bourbon Barrel Strength,1,heads-up,,2025-05-07 02:21:03,2025-05-07 02:21:03,
573,8,,Old Dominick cask strength bourbon whiskey,1,heads-up,,2025-05-07 02:36:48,2025-05-07 02:36:48,
574,52,,Old Dominick cask strength,1,heads-up,,2025-05-07 03:02:04,2025-05-07 03:02:04,
575,8,,Old Forester Single Barrel Barrel Proof Rye,1,heads-up,,2025-05-07 03:40:29,2025-05-07 03:40:29,
576,46,,Chicken Cock Red Stave Bourbon,1,heads-up,,2025-05-07 07:05:00,2025-05-07 07:05:00,
577,62,,Sugarland's Blueberry Muffin Moonshine,1,heads-up,,2025-05-07 07:06:46,2025-05-07 07:06:46,
578,62,,Kozuba Straight Rye Whiskey,1,heads-up,,2025-05-07 07:17:59,2025-05-07 07:17:59,
579,62,,Kozuba Straight Rye Whiskey,1,heads-up,,2025-05-07 07:18:39,2025-05-07 07:18:39,
580,62,,Kozuba Straight Rye Whiskey,1,heads-up,,2025-05-07 07:19:18,2025-05-07 07:19:18,
581,62,,Kozuba Straight Rye Whiskey,1,heads-up,,2025-05-07 07:19:43,2025-05-07 07:19:43,
582,62,,Kozuba Straight Rye Whiskey,1,heads-up,,2025-05-07 07:20:26,2025-05-07 07:20:26,
583,49,,Sugarland's Blueberry Muffin Moonshine,1,heads-up,,2025-05-07 07:24:38,2025-05-07 07:24:38,
584,49,,Sugarland's Blueberry Muffin Moonshine,1,heads-up,,2025-05-07 07:25:11,2025-05-07 07:25:11,
585,49,,Chicken Cock Red Stave Bourbon,1,heads-up,,2025-05-07 07:27:25,2025-05-07 07:27:25,
586,49,,Sugarland's Blueberry Muffin Moonshine,1,heads-up,,2025-05-07 07:29:40,2025-05-07 07:29:40,
601,8,,Old Forester 117 Series Warehouse I,1,heads-up,,2025-05-07 23:42:29,2025-05-07 23:42:29,
602,8,,Rock Hill Farms Bourbon,1,heads-up,,2025-05-07 23:57:16,2025-05-07 23:57:16,
603,8,,Heaven hill 19 year wheat whiskey,1,heads-up,,2025-05-08 00:18:10,2025-05-08 00:18:10,
604,8,,Old Rip Van Winkle Bourbon 10 Year,1,heads-up,,2025-05-08 00:35:41,2025-05-08 00:35:41,
605,8,,William Larue Weller Bourbon,1,heads-up,,2025-05-08 01:01:07,2025-05-08 01:01:07,
606,8,,E H Taylor Barrel Proof Bourbon,1,heads-up,,2025-05-08 01:26:56,2025-05-08 01:26:56,
607,8,,George T. Stagg Bourbon,1,heads-up,,2025-05-08 01:38:02,2025-05-08 01:38:02,
608,8,,Little Book The Infinite,1,heads-up,,2025-05-08 01:51:07,2025-05-08 01:51:07,
609,8,,E H Taylor Single Barrel Bourbon,1,heads-up,,2025-05-08 02:28:14,2025-05-08 02:28:14,
610,8,,Rebel 10 Year Old Single Barrel Kentucky Straight Bourbon,1,heads-up,,2025-05-08 03:05:18,2025-05-08 03:05:18,
611,8,,Old Forester President's Choice,1,heads-up,,2025-05-08 03:25:29,2025-05-08 03:25:29,
612,8,,Michter's US1 Barrel Strength Rye Whiskey,1,heads-up,,2025-05-08 03:48:10,2025-05-08 03:48:10,
613,8,,E H Taylor Straight Rye Whiskey,1,heads-up,,2025-05-08 04:11:29,2025-05-08 04:11:29,
614,10,,Buzzard's Roost American Whiskey,1,fully-blind,,2025-05-08 07:39:10,2025-05-08 07:39:10,
622,8,,Old Forester Single Barrel 100 Proof,1,heads-up,,2025-05-11 00:59:20,2025-05-11 00:59:20,
623,8,,Old Dominick Cask Strength Bourbon Whiskey,1,heads-up,,2025-05-11 01:22:49,2025-05-11 01:22:49,
624,8,,Penelope Bourbon Barrel Strength,1,heads-up,,2025-05-11 01:49:31,2025-05-11 01:49:31,
625,8,,Bardstown Bourbon Company Origin Series - Bottled in Bond,1,heads-up,,2025-05-11 02:09:57,2025-05-11 02:09:57,
626,8,,J.T. Meleck High Proof Rice Whiskey,1,heads-up,,2025-05-13 02:48:10,2025-05-13 02:48:10,
627,10,,Save,4,semi-blind,,2025-05-13 13:30:59,2025-05-13 13:30:59,
628,98,,Kozuba La Ciruela Plum Flavored Whiskey,1,fully-blind,,2025-05-13 13:46:46,2025-05-13 13:46:46,
630,10,,Rest,4,heads-up,,2025-05-14 07:48:43,2025-05-14 07:48:43,
632,10,,Red,4,heads-up,,2025-05-14 08:24:16,2025-05-14 08:24:16,
634,10,,"Lochlea ""Our Barley"" Single Estate Lowland Single Malt",1,fully-blind,,2025-05-14 08:29:32,2025-05-14 08:29:32,
635,10,,Scratch Orange Flavored Whiskey,1,heads-up,,2025-05-14 08:51:48,2025-05-14 08:51:48,
636,10,,Red Line Toasted Barrel Rye,1,fully-blind,,2025-05-14 08:53:24,2025-05-14 08:53:24,
637,10,,"1967 Macallan ""Sir Peter Blake - Anecdotes of Ages, Down to Work"" Limited Release Highland Single Malt Scotch Whisky",1,heads-up,,2025-05-14 08:55:54,2025-05-14 08:55:54,
638,10,,"Augusta Distillery 8 Year Old ""Old Route 8"" Unfiltered Cask Strength Single Barrel Kentucky Straight Bourbon Whiskey",1,heads-up,,2025-05-14 09:01:46,2025-05-14 09:01:46,
639,10,,Colors,4,heads-up,,2025-05-14 09:31:45,2025-05-14 09:31:45,
640,10,,21233,4,heads-up,,2025-05-14 10:24:42,2025-05-14 10:24:42,
641,10,,Kozuba La Ciruela Plum Flavored Whiskey,1,fully-blind,,2025-05-14 10:26:00,2025-05-14 10:26:00,
643,10,,"Barrel Hitch ""Oregon Oak"" American Whiskey",1,fully-blind,,2025-05-14 10:27:11,2025-05-14 10:27:11,
644,10,,Fddf,4,heads-up,,2025-05-14 10:40:55,2025-05-14 10:40:55,
645,10,,Boulder Spirits Port Cask Finish Cask Strength American Single Malt,1,heads-up,,2025-05-14 10:41:47,2025-05-14 10:41:47,
647,40,,Test qaaa,4,heads-up,,2025-05-14 12:50:52,2025-05-14 12:50:52,
656,8,,Rebel 10 Year Old Single Barrel Kentucky Straight Bourbon,1,heads-up,,2025-05-15 01:48:35,2025-05-15 01:48:35,
657,8,,E H Taylor Straight Rye Whiskey,1,heads-up,,2025-05-15 02:08:02,2025-05-15 02:08:02,
668,35,,Lock & Load,1,heads-up,,2025-05-18 20:55:15,2025-05-18 20:55:15,
669,8,,George T. Stagg Bourbon,1,heads-up,,2025-05-20 07:03:43,2025-05-20 07:03:43,
676,35,Ofay1R7pYM,Green River Wheated Bourbon,1,heads-up,,2025-05-24 23:42:16,2025-05-24 23:42:16,
677,8,Ofay1R7pYM,Green River Wheated Bourbon,1,heads-up,,2025-05-24 23:43:23,2025-05-24 23:43:23,
678,8,mrjzhZfFb6,"Secret Speyside (Macallan) 15 Year Old ""Signatory"" #DRU 17/A197 5 Refill Oloroso Sherry Puncheon Cask Strength Non Chill filtered Highland Single Malt Scotch Whisky",1,heads-up,,2025-05-25 01:30:50,2025-05-25 01:30:50,
679,35,mrjzhZfFb6,"Secret Speyside (Macallan) 15 Year Old ""Signatory"" #DRU 17/A197 5 Refill Oloroso Sherry Puncheon Cask Strength Non Chill filtered Highland Single Malt Scotch Whisky",1,heads-up,,2025-05-25 01:36:41,2025-05-25 01:36:41,
683,8,,E H Taylor Straight Rye Whiskey,1,heads-up,,2025-05-28 23:34:08,2025-05-28 23:34:08,
684,8,,Bardstown cherry wood finished rye,1,heads-up,,2025-05-29 00:26:01,2025-05-29 00:26:01,
687,8,,Rebel 10 Year Old Single Barrel Kentucky Straight Bourbon,1,heads-up,,2025-05-30 21:33:52,2025-05-30 21:33:52,
688,8,,Michter's US1 Barrel Strength Rye Whiskey,1,heads-up,,2025-05-30 22:37:51,2025-05-30 22:37:51,
689,137,,Maker's Mark 46 Bourbon,1,heads-up,,2025-05-30 23:26:33,2025-05-30 23:26:33,
690,132,,Redbreast 12 Year Irish Whiskey,1,heads-up,,2025-05-31 01:10:43,2025-05-31 01:10:43,
691,8,,Castle and Key Restoration Rye Single Barrel,1,heads-up,,2025-05-31 01:27:01,2025-05-31 01:27:01,
692,8,,Blanton's Gold Edition Bourbon,1,heads-up,,2025-05-31 02:01:36,2025-05-31 02:01:36,
693,8,,Jack Daniel's Single Barrel Spec Release Coy Hill,1,heads-up,,2025-05-31 02:39:28,2025-05-31 02:39:28,
694,145,,Round the world CA Irvine,3,heads-up,,2025-05-31 03:32:03,2025-05-31 03:32:03,
695,35,,Wild turkey 101 aged 8 years,1,heads-up,,2025-05-31 05:22:02,2025-05-31 05:22:02,
696,32,,TX Barrel Proof,1,heads-up,,2025-05-31 18:59:28,2025-05-31 18:59:28,
697,32,,TX 7 Year Bourbon,1,heads-up,,2025-05-31 19:57:34,2025-05-31 19:57:34,
698,160,,Maker's Mark 46 Bourbon,1,heads-up,,2025-06-02 01:25:08,2025-06-02 01:25:08,
699,160,,Wyoming Whiskey Single Barrel Bourbon,1,heads-up,,2025-06-02 01:26:57,2025-06-02 01:26:57,
700,160,,Wild Turkey Rare Breed Bourbon,1,heads-up,,2025-06-02 01:29:45,2025-06-02 01:29:45,
701,160,,Russell's Reserve Single Barrel Bourbon,1,heads-up,,2025-06-02 01:32:05,2025-06-02 01:32:05,
702,160,,Buffalo Trace Kosher Wheat Recipe,1,heads-up,,2025-06-02 01:34:37,2025-06-02 01:34:37,
703,160,,Bardstown Bourbon Company Origin Series - High Wheat,1,heads-up,,2025-06-02 01:37:34,2025-06-02 01:37:34,
704,160,,Jack Daniel's Single Barrel Tennessee Whiskey,1,heads-up,,2025-06-02 01:42:48,2025-06-02 01:42:48,
705,132,,Crown Royal Whisky,1,heads-up,,2025-06-02 03:13:00,2025-06-02 03:13:00,
706,143,2DXZJtPmBO,Jameson Irish Whiskey,1,heads-up,,2025-06-02 03:59:37,2025-06-02 03:59:37,
707,132,2DXZJtPmBO,Jameson Irish Whiskey,1,heads-up,,2025-06-02 03:59:59,2025-06-02 03:59:59,
708,143,,Crown Royal Whisky,1,heads-up,,2025-06-02 04:07:44,2025-06-02 04:07:44,
709,143,,Fireball Cinnamon Whisky,1,heads-up,,2025-06-02 04:13:41,2025-06-02 04:13:41,
710,143,,Early Times Kentucky Whiskey,1,heads-up,,2025-06-02 04:21:19,2025-06-02 04:21:19,
711,166,,Whistlepig Boss Hog Xi Straight Rye The Juggernaut,1,heads-up,,2025-06-02 11:13:45,2025-06-02 11:13:45,
712,132,,Minden Mill Straight Bourbon Whiskey,1,heads-up,,2025-06-03 00:49:00,2025-06-03 00:49:00,
713,164,,Buffalo Trace Bourbon,1,heads-up,,2025-06-03 00:57:15,2025-06-03 00:57:15,
714,132,,Basil Hayden's Kentucky Straight Bourbon Whiskey,1,heads-up,,2025-06-03 01:50:10,2025-06-03 01:50:10,
715,30,,Wild Turkey 101 Aged 8 Years,1,heads-up,,2025-06-04 02:44:52,2025-06-04 02:44:52,
716,30,,Wild Turkey 70th Anniversary 101 Bourbon,1,heads-up,,2025-06-04 02:56:15,2025-06-04 02:56:15,
717,30,,Peach Street 6 year Bottled in Bond,1,heads-up,,2025-06-04 03:19:26,2025-06-04 03:19:26,
718,35,,Peach Street bourbon 6 year SB BIB,1,heads-up,,2025-06-04 03:20:25,2025-06-04 03:20:25,
725,199,,Akashi White Oak Blended Japanese Whisky,1,heads-up,,2025-06-04 13:50:13,2025-06-04 13:50:13,
729,10,Uk7BKKxsyV,Chicken Cock Red Stave Bourbon,1,fully-blind,,2025-06-04 15:25:16,2025-06-04 15:25:16,
730,8,,Bardstown Bourbon Company Origin Series - Bottled in Bond,1,heads-up,,2025-06-05 00:29:13,2025-06-05 00:29:13,
731,8,,Castle and Key Restoration Rye Single Barrel,1,heads-up,,2025-06-05 01:18:53,2025-06-05 01:18:53,
732,141,,Leopold Bros Three Chamber Rye,1,heads-up,,2025-06-06 03:27:05,2025-06-06 03:27:05,
733,165,,Penelope Bourbon Rio Cask Finish,1,heads-up,,2025-06-07 00:13:01,2025-06-07 00:13:01,
734,141,jXSFtmYgEL,Bardstown Bourbon Company Origin Series - Bottled in Bond,1,heads-up,,2025-06-07 00:16:44,2025-06-07 00:16:44,
735,8,jXSFtmYgEL,Bardstown Bourbon Company Origin Series - Bottled in Bond,1,heads-up,,2025-06-07 00:18:17,2025-06-07 00:18:17,
736,141,,Boulder Spirits Port Cask Finish Cask Strength American Single Malt,1,heads-up,,2025-06-07 00:33:09,2025-06-07 00:33:09,
737,8,,Boulder Spirits Port Cask Finish Cask Strength American Single Malt,1,heads-up,,2025-06-07 00:33:23,2025-06-07 00:33:23,
738,8,,Secret Speyside (Macallan) 15 Year Old Cask Strength Highland Single Malt Scotch Whisky,1,heads-up,,2025-06-07 01:11:16,2025-06-07 01:11:16,
739,30,,"Glenmorangie 12 Year Old ""Lasanta""  Sherry Cask Single Malt Scotch Whisky",1,fully-blind,,2025-06-07 02:38:59,2025-06-07 02:38:59,
740,30,,Elijah Craig 18 Year Single Barrel Bourbon,1,fully-blind,,2025-06-07 03:05:32,2025-06-07 03:05:32,
741,32,,Balcones Single Malt,3,heads-up,,2025-06-07 19:35:41,2025-06-07 19:35:41,
742,32,,Balcones Brimstone,1,heads-up,,2025-06-07 20:12:49,2025-06-07 20:12:49,
743,35,,Laws Rye Flight at the distillery,3,heads-up,,2025-06-07 21:47:33,2025-06-07 21:47:33,
744,35,,Abbott and Wallace straight rye whiskey,1,heads-up,,2025-06-07 22:52:15,2025-06-07 22:52:15,
745,132,,Buffalo Trace Bourbon,1,heads-up,,2025-06-08 00:03:50,2025-06-08 00:03:50,
746,132,,NV 36,1,heads-up,,2025-06-09 01:02:45,2025-06-09 01:02:45,
747,154,,"Booker's ""Master Distiller's Batch"" #2024-03 Kentucky Straight Bourbon Whiskey",1,heads-up,,2025-06-09 20:24:39,2025-06-09 20:24:39,
748,132,,Frey Ranch Straight Bourbon Whiskey,1,heads-up,,2025-06-10 00:56:50,2025-06-10 00:56:50,
749,222,,ASW Fiddler Toasted BAWS/5Star Pick,1,heads-up,,2025-06-11 18:17:33,2025-06-11 18:17:33,
750,143,,Tincup Whiskey,1,heads-up,,2025-06-12 00:57:02,2025-06-12 00:57:02,
751,132,,BearFace Wild Made Whisky,1,heads-up,,2025-06-12 02:48:48,2025-06-12 02:48:48,
752,226,,James Ownby Straight Bourbon Whiskey,1,heads-up,,2025-06-12 10:23:52,2025-06-12 10:23:52,
753,132,,Bulleit Rye Whiskey,1,heads-up,,2025-06-13 00:23:58,2025-06-13 00:23:58,
754,154,,Buffalo Trace Bourbon,1,heads-up,,2025-06-13 15:52:45,2025-06-13 15:52:45,
